================================================================================
EXPERIMENT: One of Many Services Degradation Experiment
================================================================================
Graph Title: Adaptive Circuit Breaker: One of Many Services Latency Degradation
Adaptive Mode: true
Actual Duration: 422.31 seconds
Threads: 60
Requests per Second: 3000
Service Count: 10

=== Summary Statistics ===
Total Requests: 77524
  Successes: 76110 (98.18%)
  Rejected: 641 (0.83%)
  Errors: 773 (1.0%)

=== Time-Based Analysis (30-second buckets) ===
⚡ 0-30s [Target: 1.0%]: 11830 requests | Success: 11635 | Errors: 125 (1.06%) | Rejected: 70 (0.59%)
⚡ 30-60s [Target: 1.0%]: 3158 requests | Success: 3094 | Errors: 26 (0.82%) | Rejected: 38 (1.2%)
⚡ 60-90s [Target: 1.0%]: 2905 requests | Success: 2853 | Errors: 28 (0.96%) | Rejected: 24 (0.83%)
⚡ 90-120s [Target: 1.0%]: 3014 requests | Success: 2950 | Errors: 33 (1.09%) | Rejected: 31 (1.03%)
⚡ 120-150s [Target: 1.0%]: 2851 requests | Success: 2803 | Errors: 24 (0.84%) | Rejected: 24 (0.84%)
⚡ 150-180s [Target: 1.0%]: 2834 requests | Success: 2783 | Errors: 27 (0.95%) | Rejected: 24 (0.85%)
⚡ 180-210s [Target: 1.0%]: 3082 requests | Success: 3022 | Errors: 27 (0.88%) | Rejected: 33 (1.07%)
⚡ 210-240s [Target: 1.0%]: 2737 requests | Success: 2697 | Errors: 25 (0.91%) | Rejected: 15 (0.55%)
⚡ 240-270s [Target: 1.0%]: 3032 requests | Success: 2987 | Errors: 27 (0.89%) | Rejected: 18 (0.59%)
⚡ 270-300s [Target: 1.0%]: 3025 requests | Success: 2974 | Errors: 31 (1.02%) | Rejected: 20 (0.66%)
⚡ 300-330s [Target: 1.0%]: 2736 requests | Success: 2705 | Errors: 18 (0.66%) | Rejected: 13 (0.48%)
⚡ 330-360s [Target: 1.0%]: 11432 requests | Success: 11230 | Errors: 112 (0.98%) | Rejected: 90 (0.79%)
⚡ 360-390s [Target: 1.0%]: 12356 requests | Success: 12093 | Errors: 137 (1.11%) | Rejected: 126 (1.02%)
⚡ 390-420s [Target: 1.0%]: 12134 requests | Success: 11894 | Errors: 130 (1.07%) | Rejected: 110 (0.91%)

=== Thread Timing Statistics ===
Total threads: 60
Experiment wall clock duration: 422.31s

Time spent making requests per thread:
  Min:     419.98s
  Max:     422.29s
  Average: 420.35s
  Total (all threads): 25221.11s

Thread utilization:
  Average: 99.54% (time in requests / wall clock time)

Requests per thread:
  Average: 1292 requests
  Average time per request: 0.3253s

=== PID Controller State Per Second (Aggregated across threads) ===
Window   # Threads  Err % (min-max)        Ideal Err %     Reject % (min-max)     Integral (min-max)        Derivative (min-max)      Total Req Time 
------------------------------------------------------------------------------------------------------------------------------------------------------
1        21         0.48% (0.0%-10.0%)     1.0%            0.39% (0.0%-8.1%)      0.0429 (0.0-0.9)          -0.0003 (-0.0005-0.0045)  594.15s        
20       1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.0 (0.0-0.0)             0.0 (0.0-0.0)             2645.65s       
21       22         0.0% (0.0%-0.0%)       1.0%            0.56% (0.0%-6.37%)     0.0109 (-0.2715-0.385)    -0.0037 (-0.0471-0.0041)  2882.56s       
22       21         0.0% (0.0%-0.0%)       1.0%            0.39% (0.0%-6.5%)      0.0191 (-0.3487-0.525)    -0.0002 (-0.0431-0.013)   2940.77s       
23       12         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.016 (-0.1915-0.0)      0.0001 (0.0-0.0007)       3003.76s       
24       4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0001 (0.0-0.0005)       3091.86s       
25       1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.0 (0.0-0.0)             0.0 (0.0-0.0)             3237.13s       
26       22         0.0% (0.0%-0.0%)       1.0%            0.2% (0.0%-2.34%)      -0.0557 (-0.5526-0.0)     0.0018 (0.0-0.0195)       3484.53s       
27       21         0.0% (0.0%-0.0%)       1.0%            0.11% (0.0%-2.26%)     -0.0173 (-0.4378-0.525)   0.0011 (0.0-0.0194)       3563.98s       
28       12         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.016 (-0.1915-0.0)      0.0 (0.0-0.0001)          3634.82s       
29       4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             3675.89s       
30       1          50.0% (50.0%-50.0%)    1.0%            44.15% (44.15%-44.15%) 4.9 (4.9-4.9)             0.025 (0.025-0.025)       3850.04s       
31       22         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.0557 (-0.5526-0.0)     0.0002 (0.0-0.0022)       4093.03s       
32       21         4.76% (0.0%-100.0%)    1.0%            4.27% (0.0%-89.6%)     0.4538 (-0.4378-10.417)   0.0025 (0.0-0.05)         4119.77s       
33       12         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.016 (-0.1915-0.0)      0.0 (0.0-0.0)             4202.86s       
34       4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             4266.95s       
35       1          0.0% (0.0%-0.0%)       1.0%            5.97% (5.97%-5.97%)    0.385 (0.385-0.385)       -0.0471 (-0.0471--0.0471) 4441.54s       
36       22         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.0557 (-0.5526-0.0)     0.0001 (0.0-0.0012)       4681.81s       
37       21         0.0% (0.0%-0.0%)       1.0%            0.64% (0.0%-13.46%)    0.0219 (-0.4378-1.3487)   -0.0045 (-0.0948-0.0011)  4752.58s       
38       12         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.016 (-0.1915-0.0)      0.0 (0.0-0.0)             4815.03s       
39       4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             4867.17s       
40       1          0.0% (0.0%-0.0%)       1.0%            2.34% (2.34%-2.34%)    -0.3115 (-0.3115--0.3115) 0.0191 (0.0191-0.0191)    5070.74s       
41       22         2.27% (0.0%-50.0%)     1.0%            2.01% (0.0%-44.15%)    0.1671 (-0.5526-4.9)      0.0011 (0.0-0.025)        5298.69s       
42       21         0.0% (0.0%-0.0%)       1.0%            0.3% (0.0%-6.26%)      -0.0473 (-0.4378-0.5143)  0.0018 (0.0-0.0381)       5343.04s       
43       12         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.016 (-0.1915-0.0)      0.0 (0.0-0.0)             5407.48s       
44       4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             5463.45s       
45       1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.3115 (-0.3115--0.3115) 0.0018 (0.0018-0.0018)    5663.79s       
46       22         2.27% (0.0%-50.0%)     1.0%            2.26% (0.0%-43.79%)    0.183 (-0.5526-4.8086)    -0.001 (-0.0471-0.0249)   5896.73s       
47       21         2.38% (0.0%-50.0%)     1.0%            2.09% (0.0%-43.61%)    0.1493 (-0.8389-4.6518)   0.0014 (0.0-0.0248)       5978.86s       
48       12         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.016 (-0.1915-0.0)      0.0 (0.0-0.0)             6040.77s       
49       4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             6100.41s       
50       1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.3115 (-0.3115--0.3115) 0.0012 (0.0012-0.0012)    6235.37s       
51       22         0.0% (0.0%-0.0%)       1.0%            0.36% (0.0%-5.55%)     -0.0538 (-0.5526-0.2954)  -0.0013 (-0.0469-0.0191)  6489.91s       
52       21         0.0% (0.0%-0.0%)       1.0%            0.25% (0.0%-5.35%)     -0.0648 (-0.8389-0.5143)  -0.0021 (-0.0468-0.003)   6541.26s       
53       12         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.016 (-0.1915-0.0)      0.0 (0.0-0.0)             6613.67s       
54       4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             6677.0s        
55       1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.3115 (-0.3115--0.3115) 0.0 (0.0-0.0)             6844.48s       
56       22         4.55% (0.0%-50.0%)     1.0%            4.1% (0.0%-44.15%)     0.3603 (-0.5526-4.9)      0.0032 (0.0-0.025)        7091.38s       
57       21         2.38% (0.0%-50.0%)     1.0%            2.17% (0.0%-43.8%)     0.1365 (-0.8389-4.5513)   0.0021 (0.0-0.025)        7146.99s       
58       12         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.016 (-0.1915-0.0)      0.0 (0.0-0.0)             7208.04s       
59       4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             7297.71s       
60       1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.3115 (-0.3115--0.3115) 0.0 (0.0-0.0)             7446.96s       
61       21         0.0% (0.0%-0.0%)       1.0%            0.57% (0.0%-5.97%)     -0.0377 (-0.5526-0.385)   -0.0044 (-0.0471-0.0018)  7694.38s       
62       22         2.27% (0.0%-50.0%)     1.0%            2.28% (0.0%-44.67%)    0.1352 (-0.8389-5.4144)   -0.0009 (-0.0469-0.025)   7751.39s       
63       12         4.17% (0.0%-50.0%)     1.0%            3.68% (0.0%-44.15%)    0.3924 (-0.1915-4.9)      0.0021 (0.0-0.025)        7805.05s       
64       4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             7858.01s       
65       1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.3115 (-0.3115--0.3115) 0.0 (0.0-0.0)             8054.16s       
66       21         0.0% (0.0%-0.0%)       1.0%            0.22% (0.0%-2.34%)     -0.104 (-0.5526-0.0)      0.0019 (0.0-0.0191)       8297.98s       
67       22         0.0% (0.0%-0.0%)       1.0%            0.39% (0.0%-6.53%)     -0.1022 (-0.8389-0.848)   -0.0012 (-0.0473-0.0191)  8350.63s       
68       12         0.0% (0.0%-0.0%)       1.0%            0.5% (0.0%-5.97%)      0.0161 (-0.1915-0.385)    -0.0039 (-0.0471-0.0)     8418.97s       
69       4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             8474.75s       
70       1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.3115 (-0.3115--0.3115) 0.0 (0.0-0.0)             8652.78s       
71       21         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.104 (-0.5526-0.0)      0.0002 (0.0-0.0018)       8897.32s       
72       22         2.27% (0.0%-50.0%)     1.0%            2.14% (0.0%-44.15%)    0.0863 (-0.8389-4.9)      0.0021 (0.0-0.025)        8968.56s       
73       12         0.0% (0.0%-0.0%)       1.0%            0.19% (0.0%-2.34%)     -0.0419 (-0.3115-0.0)     0.0016 (0.0-0.0191)       9018.92s       
74       4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             9073.72s       
75       1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.3115 (-0.3115--0.3115) 0.0 (0.0-0.0)             9245.67s       
76       21         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.104 (-0.5526-0.0)      0.0001 (0.0-0.0012)       9503.26s       
77       22         2.27% (0.0%-50.0%)     1.0%            2.28% (0.0%-44.15%)    0.1038 (-0.8389-4.8961)   -0.0009 (-0.0471-0.025)   9566.81s       
78       12         4.17% (0.0%-50.0%)     1.0%            3.68% (0.0%-44.15%)    0.3664 (-0.3115-4.9)      0.0022 (0.0-0.025)        9621.74s       
79       4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             9669.27s       
80       1          50.0% (50.0%-50.0%)    1.0%            43.84% (43.84%-43.84%) 4.5885 (4.5885-4.5885)    0.025 (0.025-0.025)       9851.41s       
81       21         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.104 (-0.5526-0.0)      0.0 (0.0-0.0)             10090.09s      
82       22         0.0% (0.0%-0.0%)       1.0%            0.38% (0.0%-5.96%)     -0.1331 (-0.8389-0.3815)  -0.0012 (-0.0471-0.0191)  10146.6s       
83       12         0.0% (0.0%-0.0%)       1.0%            0.5% (0.0%-5.97%)      -0.0098 (-0.3115-0.385)   -0.0038 (-0.0471-0.0012)  10213.41s      
84       4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             10282.5s       
85       1          0.0% (0.0%-0.0%)       1.0%            5.62% (5.62%-5.62%)    0.1046 (0.1046-0.1046)    -0.0469 (-0.0469--0.0469) 10458.46s      
86       21         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.104 (-0.5526-0.0)      0.0 (0.0-0.0)             10670.76s      
87       22         1.52% (0.0%-33.33%)    1.0%            1.43% (0.0%-29.15%)    -0.0178 (-0.8389-3.2333)  0.0017 (0.0-0.0191)       10760.8s       
88       12         0.0% (0.0%-0.0%)       1.0%            0.19% (0.0%-2.34%)     -0.0679 (-0.3115-0.0)     0.0016 (0.0-0.0191)       10821.66s      
89       4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             10866.78s      
90       1          0.0% (0.0%-0.0%)       1.0%            2.01% (2.01%-2.01%)    -0.5576 (-0.5576--0.5576) 0.0191 (0.0191-0.0191)    11052.96s      
91       20         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.1092 (-0.5526-0.0)     0.0 (0.0-0.0)             11302.01s      
92       23         0.0% (0.0%-0.0%)       1.0%            0.16% (0.0%-3.63%)     -0.1481 (-0.8389-0.2184)  -0.0012 (-0.0312-0.0018)  11358.17s      
93       12         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.0679 (-0.3115-0.0)     0.0002 (0.0-0.0018)       11420.85s      
94       4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             11484.57s      
95       1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.5576 (-0.5576--0.5576) 0.0018 (0.0018-0.0018)    11643.02s      
96       19         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.1149 (-0.5526-0.0)     0.0 (0.0-0.0)             11896.19s      
97       24         0.0% (0.0%-0.0%)       1.0%            0.05% (0.0%-1.19%)     -0.1612 (-0.8389-0.0949)  0.0006 (0.0-0.0128)       11971.04s      
98       12         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.0679 (-0.3115-0.0)     0.0001 (0.0-0.0012)       12006.24s      
99       4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             12067.4s       
100      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.5576 (-0.5576--0.5576) 0.001 (0.001-0.001)       12251.05s      
101      19         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.1149 (-0.5526-0.0)     0.0 (0.0-0.0)             12482.93s      
102      24         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.1612 (-0.8389-0.0949)  0.0001 (0.0-0.0012)       12567.73s      
103      12         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.0679 (-0.3115-0.0)     0.0 (0.0-0.0)             12614.78s      
104      4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             12651.89s      
105      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.5576 (-0.5576--0.5576) 0.0 (0.0-0.0)             12852.92s      
106      19         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.1149 (-0.5526-0.0)     0.0 (0.0-0.0)             13085.67s      
107      24         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.1612 (-0.8389-0.0949)  0.0 (0.0-0.0006)          13154.02s      
108      12         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.0679 (-0.3115-0.0)     0.0 (0.0-0.0)             13220.96s      
109      4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             13276.96s      
110      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.5576 (-0.5576--0.5576) 0.0 (0.0-0.0)             13445.58s      
111      19         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.1149 (-0.5526-0.0)     0.0 (0.0-0.0)             13694.72s      
112      24         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.1612 (-0.8389-0.0949)  0.0 (0.0-0.0)             13745.62s      
113      12         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.0679 (-0.3115-0.0)     0.0 (0.0-0.0)             13814.19s      
114      4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             13887.57s      
115      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.5576 (-0.5576--0.5576) 0.0 (0.0-0.0)             14046.01s      
116      19         2.63% (0.0%-50.0%)     1.0%            2.32% (0.0%-44.15%)    0.143 (-0.5526-4.9)       0.0013 (0.0-0.025)        14296.09s      
117      24         1.39% (0.0%-33.33%)    1.0%            1.18% (0.0%-28.33%)    -0.028 (-0.8389-2.6802)   0.0007 (0.0-0.0167)       14362.48s      
118      12         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.0679 (-0.3115-0.0)     0.0 (0.0-0.0)             14384.34s      
119      4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             14479.67s      
120      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.5576 (-0.5576--0.5576) 0.0 (0.0-0.0)             14638.94s      
121      19         0.0% (0.0%-0.0%)       1.0%            0.31% (0.0%-5.97%)     -0.0947 (-0.5526-0.385)   -0.0025 (-0.0471-0.0)     14889.26s      
122      24         0.0% (0.0%-0.0%)       1.0%            0.11% (0.0%-2.69%)     -0.1517 (-0.8389-0.0949)  -0.0013 (-0.0308-0.0)     14939.41s      
123      12         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.0679 (-0.3115-0.0)     0.0 (0.0-0.0)             14999.39s      
124      4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             15067.18s      
125      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.5576 (-0.5576--0.5576) 0.0 (0.0-0.0)             15258.93s      
126      19         0.0% (0.0%-0.0%)       1.0%            0.12% (0.0%-2.34%)     -0.1313 (-0.5526-0.0)     0.001 (0.0-0.0191)        15516.76s      
127      24         0.0% (0.0%-0.0%)       1.0%            0.01% (0.0%-0.24%)     -0.1686 (-0.8389-0.0949)  0.0005 (0.0-0.0128)       15572.75s      
128      12         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.0679 (-0.3115-0.0)     0.0 (0.0-0.0)             15627.13s      
129      4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             15682.36s      
130      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.5576 (-0.5576--0.5576) 0.0 (0.0-0.0)             15845.39s      
131      19         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.1313 (-0.5526-0.0)     0.0001 (0.0-0.0018)       16086.87s      
132      24         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.1686 (-0.8389-0.0949)  0.0001 (0.0-0.0012)       16170.51s      
133      12         4.17% (0.0%-50.0%)     1.0%            3.68% (0.0%-44.15%)    0.3405 (-0.3115-4.9)      0.0021 (0.0-0.025)        16206.49s      
134      4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             16283.94s      
135      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.5576 (-0.5576--0.5576) 0.0 (0.0-0.0)             16444.77s      
136      18         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.1386 (-0.5526-0.0)     0.0001 (0.0-0.0012)       16691.67s      
137      25         2.67% (0.0%-66.67%)    1.0%            2.34% (0.0%-58.56%)    0.1009 (-0.8389-5.9797)   0.0013 (0.0-0.0333)       16770.67s      
138      12         0.0% (0.0%-0.0%)       1.0%            0.5% (0.0%-5.97%)      -0.0358 (-0.3115-0.385)   -0.0039 (-0.0471-0.0)     16826.08s      
